--- Sayfa 2 ---
ALLAH KELÂMI
KUR'ÂN-I KERÎM
ve
AÇIKLAMALI MEALİ

Ali Ünal

v. 1.0

--- Sayfa 3 ---
İÇİNDEKİLER
Takdim: Kur’ân-ı Kerîm ve Meali Üzerine / M.
Fethullah Gülen
Bu Meal Çalışması Hakkında
Önsöz: Kur’ân: Tariﬁ, Kayda Geçirilip Korunması,
Üslūbu Ve Kur’ân’ı Anlamak
Kur'an-ı Kerim Sırasına Göre Sûreler
Alfabetik Sıraya Göre Sûreler
Nüzûl Sırasına Göre Sûreler
Mekkî ve Medeni Oluşlarına Göre Sûreler
Cüzler
Sayfaya Numaraları
Ekler
Sözlükçeler
(Bazı) Esmâü'l-Hüsnâ
İsimler Sözlüğü
Hatim Duası
hazretleri gibi düşünmek ve demektir:
Deme neden bu böyle, Yerindedir o öyle. Sen
sonunu
seyreyle!
Mevlâ
görelim
ne’yler
Ne’ylerse güzel eyler.
22. Sakın Allah ile beraber başka bir ilâh edinme;
yoksa yüzüne bakılmaz bir halde bir kenara itilir
kalırsın.
23. Rabbin, sadece Kendisine ibadet etmenize ve
anne-babaya, Allah’ın sizi sürekli gördüğünün şuuru
içinde ve mümkün olan en iyi şekilde davranıp, onlara
daima iyilikte bulunmanıza hükmetti. Şayet onlardan
biri
veya
her
ikisi
yaşlanmış
olarak
yanında
bulunursa, sakın (varlıklarını ve onlara hizmeti
yüksünerek) kendilerine “öﬀ!” diyecek ölçüde bile
olsa kötü söz söyleme; onları azarlama ve daima
onlara tatlı ve gönül alıcı sözler söyle.

--- Sayfa 1577 ---
24. Şefkat ve merhametle onlara kol kanat ger;
karşılarında
alabildiğine
alçakgönüllü
ol
ve
haklarında, “Rabbim, nasıl onlar beni çocukluğumda
şefkat ve ihtimamla büyütüp yetiştirdilerse, Sen de
onlara öyle merhamet buyur!” diye dua et.
25. Rabbiniz, (anne-babalarınız hakkında olsun,
başka meselelerde olsun, ) içinizden geçenleri, (neler
düşünüp neler tasarladığınızı ve neler hissettiğinizi)
çok iyi bilmektedir. Eğer siz, gerçekten (duygu,
düşünce ve niyetlerinizde) samimî iyi kişiler iseniz,
şüphesiz Allah, (anne-babaya karşı elde olmadan
yapılmış görev ihmali dahil, ) günahlarından dolayı
içten tevbe ile Kendisine yönelenlere karşı çok
bağışlayıcıdır.[12]
[12.] Dünyada en yüksek hakikat, peder ve validelerin
evlâtlarına karşı şefkatleridir. Ve en âlî hukuk dahi,
onların o şefkatlerine mukabil hürmet haklarıdır. Çünkü
onlar, hayatlarını kemal-i lezzetle evlâtlarının hayatı
için feda edip sarfediyorlar. Öyle ise, insaniyetten
çıkmamış ve canavara dönüşmemiş her bir çocuğa
düşen, o muhterem, sadık, fedakâr dostlara halisane
hürmet ve samimane hizmet ve rızalarını tahsil ve
kalblerini hoşnut etmektir. Amca ve hala, peder
hükmündedir; teyze ve dayı, anne hükmündedir.
İşte o mübarek ihtiyarların vücutlarını katlanılmaz
görüp ölümlerini arzu etmek, ne kadar vicdansızlık ve
ne kadar alçaklıktır bil, ayıl! Evet hayatını senin
hayatına feda edenin hayatının bitmesini arzu etmek
ne kadar çirkin bir zulüm, bir vicdansızlık olduğunu
anla!

--- Sayfa 1578 ---
Ey geçim derdine dalmış insan! Bil ki, senin hanendeki
bereketin direği, rahmete vesile ve gelecek musibetlere
engel, hanendeki varlığına tahammül edemediğin
ihtiyar, hasta veya sakat yakınındır. Sakın deme:
“Maişetim dardır, idare edemiyorum.” Çünkü onların
yüzünden gelen bereket olmasaydı, elbette senin dar
maişetin daha da dar olacaktı. Bu hakikatı benden duy
ve inan. Bunun çok katî delillerini biliyorum, seni de
inandırabilirim.
Fakat
uzun
gitmemek
için
kısa
kesiyorum. Şu sözüme kanaat et. Yemin ederim, şu
hakikat gayet katîdir, hattâ neﬁs ve şeytanım dahi
buna karşı teslim olmuşlar. Nefsimin inadını kıran ve
şeytanımı susturan bir hakikat, sana kanaat vermeli.
Evet, kâinatın şehadetiyle, nihayet derecede Rahman,
Rahîm, Latîf ve Kerim olan Hâlık-ı Zülcelâli ve’l-ikram,
çocukları
dünyaya
gönderdiği
vakit,
arkalarından
rızıklarını gayet latif bir surette gönderip annelerin
göğüs musluğundan ağızlarına akıttığı gibi, çocuk
hükmüne
gelen
ve
çocuklardan
daha
ziyade
merhamete lâyık ve şefkate muhtaç olan ihtiyarların
rızıklarını dahi bereket suretinde gönderir. Onların
geçimlerini tamahkâr ve cimri insanlara yüklemez.
Değil yalnız ihtiyar akraba, belki insanlara arkadaş
verilen ve rızıkları insanların rızıkları içinde gönderilen
kedi gibi bazı mahlûkların rızıkları dahi bereket
suretinde geliyor.
Ey insan! Madem canavar suretinde bir hayvan bile
insanların hanesine misaﬁr geldiği vakit berekete sebep
oluyor, öyle ise, yaratılmışların en şereﬂisi olan insan
ve insanların en mükemmeli olan mü’minler, mü’minler
içinde en ziyade hürmet ve merhamete lâyık zayıf,
güçsüz ve hasta ihtiyarlar, bu ihtiyarların içinde şefkat,
hizmet ve muhabbete en ziyade lâyık ve müstahak
bulunan akrabalar ve akrabaların içinde dahi en hakikî

--- Sayfa 1579 ---
dost ve en sadık muhip olan peder ve valide, ihtiyarlık
halinde bir hanede bulunsa, ne derece berekete vesile
ve rahmete vasıta ve, “Beli bükülmüş ihtiyarlarınız
olmasa idi, belâlar sel gibi üstünüze dökülecekti.”
hadisinde ifade edildiği üzere, ne derece musibetlere
engel olduklarını sen kıyas eyle.
İşte ey insan! Aklını başına al. Eğer ölmezsen, bir gün
sen de ihtiyar olacaksın. Ceza, yapılan işin türünden
olur sırrıyla, sen anne–babana hürmet etmezsen, senin
evlâdın dahi sana hizmet etmeyecektir. Eğer âhiretini
seversen, işte sana mühim bir deﬁne; onlara hizmet et,
rızalarını tahsil eyle. Eğer dünyayı seversen, yine onları
memnun et ki, onların yüzünden hayatın rahat ve rızkın
bereketli geçsin. Aksine, onların varlığına tahammül
göstermez, ölümlerini temenni eder ve onların nazik ve
çabuk kırılan kalblerini kırarsan, bu defa “Dünyasını da,
âhiretini de kaybetti!” tehdidine maruz olursun. Eğer
Rahmân’ın
rahmetini
istersen,
o
Rahmân’ın
hediyelerine
ve
senin
hanendeki
emanetlerine
merhamet et. (Mektubat, “21’inci Mektup”tan)
26. Akrabaya üzerindeki haklarını ver, yoksula ve
yolda kalmışa da; ve sakın saçıp savurma.
27. Savurganlar, hiç şüphesiz şeytanlara kardeş
olmuşlardır;
şeytan
ise,
Rabbisine
karşı
çok
nankördür.

--- Sayfa 1581 ---
28. Bizzat kendin muhtaç, dolayısıyla Rabbinden rızık
ve imkân peşinde ve beklentisinde, bu sebeple de
üzerinde
hakları
bulunanlarla
ilgilenemeyecek
durumda isen, bu takdirde onlara gönül alıcı sözler
söyle.
29.
Harcamalarında
ve
başkalarına
yardım
hususunda ne eli sıkı ol, ne de ölçüsüzce açık. Aksi
halde
herkes
tarafından
kınanır,
dostsuz,
kaybettiklerine de hasret çeker bir hale düşersin.
30. Doğrusu Rabbin, dilediği kimseye bol rızık verir,
dilediği kimseye de kısar ve ölçülü verir. Hiç şüphesiz
O, kullarının (her halinden) hakkıyla haberdardır ve
onları (her halleriyle) hakkıyla görmektedir.[13]
[13.] Allah (c.c.), her bir canlının hayatı boyunca
tüketeceği rızkı önceden belirlediği gibi, her bir canlının
–bu canlı şuur ve irade sahibi ise O’na mutlak manâda
tevekkül etmek kaydıyla– hayatını devam ettirmesi için
gerekli temel rızka da keﬁldir. Hiç bir canlı, kendisi için

--- Sayfa 1582 ---
tayin
ve
takdir
buyurulan
rızkı,
yani
nasibini
tüketmeden ölmez. Bu temel rızık dışındaki fazladan
talepler ise çalışmaya bağlıdır.
Allah, kulları temel rızıkla yetinsin ve çalışmasınlar diye
emretmez. Aksine, insan için ancak emeğinin karşılığı
vardır
(Necm
Sûresi/53:
39)
buyurarak,
kullarını
helâlinden
kazanmaya
ve
hem
kendileri,
hem
sorumlulukları altındaki kimseler için, ayrıca İslâm
yolunda harcamaya ve başkalarına yardım etmeye
çağırır. O, insanı yeryüzünün halifesi olarak onu imar
etsin, Allah’ın orada yarattığı rızıkları çıkarsın, onları
başkalarıyla adalet ve hakkaniyet ölçülerine göre
paylaşsın, paylaştırsın, böylece şükür duygularını da
coşturup, Kendisi’ne şükretsin diye yaratmıştır. O’nun
nazarında helâlinden kazanıp, hem kendi hem de
sorumluluğu
altındakilerin
geçimini
sağlayan,
başkalarına yardım eden, rızası istikametinde harcayan
ve şükreden bir kul, fazla çalışmayıp en azla yetinen bir
kuldan çok daha hayırlıdır. Hattâ kişinin şehvetlerini
kontrol etme ve manen yol alma, ruhen olgunlaşma
adına riyazet övülmüş ve tavsiye edilmişse de, –lükse
girmeme, tüketimde aşırı gitmeme ve şehvetleri
azdırmama kaydıyla– çalışıp helâlinden kazanmak,
kendisinin
ve
sorumluluğu
altındakilerin
geçimini
sağlamak, Allah yolunda harcamak, başkalarına yardım
etmek ve şükretmek, riyazetten daha hayırlıdır. Allah’ın
men ettiği hırs ve tama’, haramdan kazanma, bencillik,
biriktirme, şehvetleri kamçılama ve tüketimde aşırı
gitmedir. O, dünya hayatının gaye haline getirilmesini
istemez.
Kazanmada hırs, çok defa ve bilhassa mü’min için
kaybetme sebebidir. Çünkü hırs, dünya hayatını gaye
haline getirme ve Allah’a tevekkülsüzlük demektir.

--- Sayfa 1583 ---
Ayrıca hırs, bencilliği de kamçılar. Bediüzzaman (r.a.),
şu çok önemli tesbitte bulunur:
Beşerin içtimaî hayatında ortaya çıkan bütün
ahlâksızlığın ve bütün karışıklıkların kaynağı şu
iki düşüncedir:
Birisi: “Ben tok olduktan sonra başkası açlıktan
ölse bana ne?” İkincisi: “Sen çalış, ben yiyeyim.”
Bu iki düşünceyi de sürdüren, faiz alıp vermek
ve zekâtı vermemektir. Bu iki müthiş içtimaî
hastalığı tedavi edecek tek çare ise, zekâtın
umumî bir düstur suretinde icrasıyla, faizin
yasaklanmasıdır.
Hem
değil
yalnız
fertlerde
ve
tek
tek
toplumlarda, belki bütün insanlığın saadeti için
en mühim bir rükün, belki insan hayatının
devamı için en mühim bir direk, zekâttır. Çünkü
beşerde havas (seçkinler, zenginler) ve avam iki
tabaka var. Havastan avama merhamet ve
ihsanı, avamdan da havassa karşı hürmet ve
itaati temin edecek zekâttır. Yoksa yukarıdan
avamın
başına
zulüm
ve
tahakküm
iner;
avamdan zenginlere karşı kin ve isyan çıkar. Bu
iki sınıf, daimî bir mücadele içinde büyük
karışıklıklara sebep olur. (Bir zaman) Rusyada
olduğu gibi, emek ve sermaye mücadelesi
suretinde boğuşmaya başlar.
Ey kerem ve vicdan sahipleri! Ve ey cömert ve
iyilik ehli insanlar! Yapılan iyilikler zekât için
olmazsa, üç zararı var. Bazen de faydasız gider.
Çünkü Allah adına vermediğin için, manen
minnet ediyorsun (başa kakıyorsun), biçare
fakiri minnet esareti altında bırakıyorsun. Hem

--- Sayfa 1584 ---
makbul olan duasından mahrum kalıyorsun.
Hem hakikaten Cenâb-ı Hak’kın malını kullarına
vermek için bir dağıtım memuru olduğun halde,
kendini malın asıl sahibi zannedip nimete
nankörlük ediyorsun.
Eğer zekât olarak versen, Cenâb-ı Hak adına
verdiğin
için
bir
sevap
kazanıyor,
nimete
şükürde bulunmuş oluyorsun. O muhtaç adam
dahi sana tabasbus etmeye mecbur olmadığı
için, izzet-i nefsi kırılmaz ve duası senin
hakkında makbul olur. Evet, zekât gibi, (Allah
adına yapılan) daha başka naﬁle yardım ve iyilik
nerede, başka şekillerde verip riya ve şöhret
gibi, başa kakma ve utandırma gibi zararları
kazanmak
nerede?
(Mektubat,
“22.
Mektup”tan)
31. Fakirlik korkusuyla çocuklarınızı öldürmeyin.
Onların rızkını Biz veriyoruz, elbette sizinkini de.
Onları öldürmek, hiç şüphesiz büyük bir suçtur.[14]
[14.] İslâm, ekonomik gaye veya endişelerle ister
doğumundan sonra, isterse anne karnında olsun,
çocukların öldürülmesini kesinlikle yasaklamaktadır.
Bugün dünyada, özellikle fakir ve Müslüman ülkelerde
görünüşte ekonomik sebeplerle, aslında ise bu ülke
nüfuslarının en azından artmasını önlemek için doğum
kontrolü teşvik edilmektedir. Oysa nüfus artışı, ne
ekonomik kalkınmaya engeldir, ne de fakirliğe sebep
olur. Tam tersine nüfus, bir ülke için çalışma gücü
demektir.
Almanya,
Japonya,
İngiltere,
Fransa,
Hollanda, Belçika, İtalya, hattâ ABD gibi dünyanın
zengin ülkeleri, büyük nüfus yoğunluğuna sahip ülkeler
olup,
fazladan,
diğer
ülkelerden
işgücü
ihtiyacı

--- Sayfa 1585 ---
duymaktadırlar.
Yapılması
gereken,
Ebu’l-A’lâ
el-
Mevdûdî’nin parmak bastığı gibi (c: 5, s. 39, not 31),
toplum enerjisini, beslenmesi gereken ağızların sayısını
azaltmak gibi tahrip işine harcamak değil, bu enerjiyi
üretimi
ve
refahı
artırmaya
dönük
yapıcı
işlere
yönlendirmektir.
32. Zinaya yaklaşmayın, çünkü o, çirkinliği apaçık
ortada bir hayasızlıktır; hem ne kötü bir yoldur![15]
[15.] Kur’ân, bizatihî gayr-ı meşrû münasebetleri
yasaklamakla kalmaz, bunlar için yaklaşmayın tabirini
kullanarak, onları işlemeye varacak yolları da kapatır.
Bu sebeple, bir Müslüman toplum veya devlet, zina gibi
yasaklanmış
ﬁillere
götürecek
yolları
kapatmakla
yükümlüdür. Bu, hem kanunla, hem toplumun ıslahıyla,
hem de fertleri eğitmekle sağlanır. İslâm, bütün büyük
günahların önünü % 95 oranında kapatır, kalan % 5’i de
iradelere bırakır; çünkü insan, sorumlu ve yaptığının
karşılığını görecek bir varlıktır.
33. Allah’ın muhterem kıldığı cana haklı bir gerekçe
olmaksızın kıymayın. Kim zulmen öldürülürse, onun
velisine
(mirasçısına)
gereken
meşrû
işlemin
yapılması konusunda yetki vermişizdir. Şu kadar ki,
mirasçı eğer kısas talep edecek olursa, bu konuda
aşırı gitmemeli, (hukukun kendisine verdiği yetkiyi
aşmamalıdır).
(Hukuken)
ona
gereken
yardım
yapılmıştır.[16]
[16.] İslâm’ın hayata verdiği değer, ona haksızca kıyma
ve karşılığı için bkn: Bakara Sûresi/2: 178, not 131;
179, 194, not 140; Mâide Sûresi/5: 31, 32, 45, not 10.

--- Sayfa 1586 ---
İslâm, nasıl başkalarını öldürmeyi yasaklamışsa, intiharı
da yasaklamıştır. Kimse, kendisinin yaratanı ve maliki
değildir ve dolayısıyla kendi vücuduna, hayatına karşı
dilediği gibi davranamaz. Hepimiz ve hayatımız Allah’a
aitiz ve belli bir kutsallığa sahiptir. Bazıları, ötönaziyi
gerekçelendirmeye çalışmaktadır. Fakat bir gerçek var
ki, Allah bizi dünyaya onu imar etmek ve orasını Âhiret
adına bir tarla gibi ekmek için göndermiştir. Burada
bazı hastalıklar, musibetler başımıza gelebilir, fakat
bunlar, bir mü’min için günahlarının aﬀına sebeptir ve
dünyada bile birtakım gelecek mutluluklara kapı aralar.
Ölüm
acıları
da,
yine
Âhiret
adına
pek
çok
günahlarımızı
temizler.
Allah,
her
insana
acılara
dayanma gücü vermiştir ve bu güç son noktaya
geldiğinde insan bayılır veya onları duymaz olur.
Dolayısıyla Müslüman âlimler, ötonazi meselesine
büyük bir ihtiyatla ve İslâm’ın ışığında yaklaşmalıdırlar.
Kısasta aşırı gitmenin, meşruiyet sınırlarını aşmanın
pek çok şekli vardır. Meselâ, katilden başkasını
öldürmek, onun yakınlarından da intikam almaya
kalkışmak, katile işkence yapmak, cesedine müsle
uygulamak (kulak, burun, el, kol gibi uzuvlarını
kesmek), bunlardan bazılarıdır.
Bütün diğer cezalar gibi, kısası da kanunî merci
uygular;
dolayısıyla
kimse,
şahsen
hak
almaya,
hukukun öngördüğü cezayı uygulamaya kalkamaz.
34. Yetimin malına o yetim malını kullanabilecek çağa
ulaşıncaya kadar onun hakkında en hayırlı olabilecek
tasarruf tarzı dışında yaklaşmayın. Verdiğiniz sözü de
yerine getirin; bilin ki verilen söz, sorumluluk
gerektirir.

--- Sayfa 1587 ---
35. Ölçtüğünüz zaman tam ölçün ve (tarttığınız
zaman da) doğru ‘terazi’yle tartın. Böyle yapmanız,
hem her bakımdan hayırlı, hem de âkıbet yönünden
güzel olandır.
36. Hakkında kesin bilgi sahibi olmadığın şeye
dayanıp karar verme. Çünkü kulak, göz ve kalb, evet
bunların hepsi (verdiğin karar, vardığın sonuçtan)
sorumludur ve sorguya çekilecektir.[17]
[17.] İslâm, ilme dayanmayı ve zanla, tahminle hareket
etmemeyi emreder. İlim ise, zan ve tahmin olmadığı
gibi, kesinleşmemiş bilgiye de ilim denmez. İlim,
hazmedilmiş süt gibidir.
İslâm’da ilmin sebepleri ve kaynağı üçtür: Vahiy (Kur’ân
ve sahih Sünnet), akıl ve sağlam duyular. Yani ilim, bu
üç kaynaktan elde edilir. Şu kadar ki bu, bu üçünün de
her sahada ilmin kaynağı olduğu manâsına gelmez. Her
birinin kendine ait sahaları da vardır. Vahiy yoluyla
gelen bilgi mutlaka kesindir, fakat bazen yorum ve
üzerinde çalışma gerektirebilir. Tahkik gerektirmeyen
aklî doğrular (bedîhiyât) bulunmasının yanısıra, aklın
sahası sınırlıdır ve akıl, her konuda doğruyu bulabilecek
bir alet değildir. Sağlam duyuların elde ettiği veriler
doğru da olabilir, durum ve konuma göre yanıltıcı da
olabilir ve bunlar, araştırma ister.
İlmin kaynağı olarak vahyi kabul etmemek ve ilmîliği
(bilimsellik) akıl, duyu ve deneyle ulaşılan neticelerle
sınırlamak, her şeyden önce ilmin ve doğruların
sahasını olabildiğince daraltmak ve kendimizi görülen
âleme hapsetmek demektir.
Oysa
duyularımızla
idrak
edilemeyen,
aklın
da
ulaşamadığı o kadar çok varlık sahası, varlık ve

--- Sayfa 1588 ---
bunlarla ilgili o kadar çok hakikat vardır ki, ilmîliği
sadece akla, hattâ modern bilim anlayışının yaptığı
gibi, sadece duyu ve deneye hasretmek, bu sahalar ve
hakikatlarla ilgili ya inkârcı veya agnostik (bilmezci)
olmayı gerektirecektir. Ayrıca, modern bilimin bu
sahaları ve hakikatleri ilmî kabul etmemesi kendi
cehaletini ortaya koymak manâsına geldiği gibi, onun
bu tavrı da, asla ispattan kaynaklanan bir tavır değildir.
Dolayısıyla,
bizzat
kendi
savunduğu
ilmîliğe
(bilimselliğe) aykırıdır; çünkü ilmî olan, ispatlanmış
(müsbet, pozitif) olandır. İnkâr veya ret, bir hükümdür
ve hüküm kesin delile dayanmalıdır. Öyleyse modern
bilim, bu sahaların ve hakikatlerin yokluğunu ispat
etmelidir ki, onları inkâr edebilsin. Bu sebeple, ateizm
de, manevî âlemleri ve varlıkları kabul etmeme de, asla
ilmî (bilimsel) bir tavır değildir. Sadece bir zandır, bir
saplantıdır, yani dogmatizmdir.
Modern bilim, duyu ve deney sahasının dışında kalan
hakikatleri inanmaya havale etmekle de işin içinden
çıkamaz.
Bu,
batılı
bilim
ve
iman
anlayışından
kaynaklanan
bir
tutumdur.
İslâm,
imanın
ilme
oturmasını, en azından ilimle desteklenmesini istediği
gibi, bilmekle inanmayı da asla ayırmaz ve birbirine zıt
görmez. Şu halde, akıl, beş duyu ve deneyin dışında
kalan varlık alanlarını ve hakikatleri kabul etmek, ilmî
tavrın ta kendisidir. Kaldı ki, bunları beş duyumuzla
algılayamıyor isek de, Allah insana bunları da görüp
kavrayacak başka duyular vermiştir. Tarih boyunca
sayıları 124.000’i bulan ve hayatları soyunca hiç yalan
söylememiş ve birinci özellikleri doğruluk olmuş
bulunan peygamberler, bu duyularını çalıştırabilen
insanlardır ve bu hakikatleri görmektedirler. Ayrıca,
milyonlarca
evliya
da
aynı
hakikatleri
kendi
derecelerine göre idrak etmiştir ve etmektedir. Bunların
haber verdikleri hakikatleri reddetmek veya dogmatik

--- Sayfa 1589 ---
bir inanca havale etmek, hiç bir delile dayanmadan bu
zatları yalancı kabul etmek gibi, ilmîliğe en ters bir
tavırdır. Kaldı ki, bu zatların doğruluklarına sadece bir
delil olarak, onlar kendilerinden sonra olacaklarla ilgili o
kadar çok haber vermişlerdir ki, bunlar ya aynen
gerçekleşmiştir veya zamanı gelince gerçekleşecektir.
